2024-12-11 16:39:10,704 p=6790 u=root n=ansible | [WARNING]: A duplicate localhost-like entry was found (localhost). First found localhost was 127.0.0.1

2024-12-11 16:39:10,863 p=6790 u=root n=ansible | PLAY [Playbook para crear el archivo de datos] ********************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:10,877 p=6790 u=root n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:12,030 p=6790 u=root n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2024-12-11 16:39:12,030 p=6790 u=root n=ansible | ok: [localhost]
2024-12-11 16:39:12,035 p=6790 u=root n=ansible | TASK [2PRecuperatorio : Crear directorio para el archivo] *********************************************************************************************************************************************************************************************************************
2024-12-11 16:39:12,267 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:39:12,273 p=6790 u=root n=ansible | TASK [2PRecuperatorio : Crear archivo con los datos requeridos] ***************************************************************************************************************************************************************************************************************
2024-12-11 16:39:12,716 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:39:12,723 p=6790 u=root n=ansible | PLAY [Crear usuarios y asignar grupos] ****************************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:12,729 p=6790 u=root n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:13,589 p=6790 u=root n=ansible | ok: [localhost]
2024-12-11 16:39:13,594 p=6790 u=root n=ansible | TASK [Alta_Usuarios_Guantay : Crear grupo GProfesores] ************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:13,840 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:39:13,845 p=6790 u=root n=ansible | TASK [Alta_Usuarios_Guantay : Crear grupo GAlumnos] ***************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:14,014 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:39:14,018 p=6790 u=root n=ansible | TASK [Alta_Usuarios_Guantay : Crear usuario Profesor y agregarlo al grupo GProfesores] ****************************************************************************************************************************************************************************************
2024-12-11 16:39:14,310 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:39:14,315 p=6790 u=root n=ansible | TASK [Alta_Usuarios_Guantay : Crear usuario Alumno y agregarlo al grupo GAlumnos] *********************************************************************************************************************************************************************************************
2024-12-11 16:39:14,558 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:39:14,564 p=6790 u=root n=ansible | PLAY [Configurar sudoers para GProfesores] ************************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:14,570 p=6790 u=root n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:15,470 p=6790 u=root n=ansible | ok: [localhost]
2024-12-11 16:39:15,475 p=6790 u=root n=ansible | TASK [Sudoers_Guantay : Permitir que el grupo GProfesores ejecute sudo sin contraseña] ****************************************************************************************************************************************************************************************
2024-12-11 16:39:15,769 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:39:15,776 p=6790 u=root n=ansible | PLAY [Instalar herramientas necesarias] ***************************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:15,782 p=6790 u=root n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2024-12-11 16:39:16,630 p=6790 u=root n=ansible | ok: [localhost]
2024-12-11 16:39:16,638 p=6790 u=root n=ansible | TASK [Instala-tools_Guantay : Actualizar el índice de paquetes] ***************************************************************************************************************************************************************************************************************
2024-12-11 16:39:19,765 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:39:19,773 p=6790 u=root n=ansible | TASK [Instala-tools_Guantay : Instalar paquetes requeridos] *******************************************************************************************************************************************************************************************************************
2024-12-11 16:44:07,474 p=6790 u=root n=ansible | changed: [localhost]
2024-12-11 16:44:07,481 p=6790 u=root n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:07,481 p=6790 u=root n=ansible | localhost                  : ok=13   changed=9    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2024-12-11 16:44:51,764 p=8080 u=root n=ansible | [WARNING]: A duplicate localhost-like entry was found (localhost). First found localhost was 127.0.0.1

2024-12-11 16:44:51,880 p=8080 u=root n=ansible | PLAY [Playbook para crear el archivo de datos] ********************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:51,884 p=8080 u=root n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:52,973 p=8080 u=root n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2024-12-11 16:44:52,973 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:52,977 p=8080 u=root n=ansible | TASK [2PRecuperatorio : Crear directorio para el archivo] *********************************************************************************************************************************************************************************************************************
2024-12-11 16:44:53,243 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:53,249 p=8080 u=root n=ansible | TASK [2PRecuperatorio : Crear archivo con los datos requeridos] ***************************************************************************************************************************************************************************************************************
2024-12-11 16:44:53,639 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:53,650 p=8080 u=root n=ansible | PLAY [Crear usuarios y asignar grupos] ****************************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:53,657 p=8080 u=root n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:54,551 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:54,566 p=8080 u=root n=ansible | TASK [Alta_Usuarios_Guantay : Crear grupo GProfesores] ************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:54,817 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:54,822 p=8080 u=root n=ansible | TASK [Alta_Usuarios_Guantay : Crear grupo GAlumnos] ***************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:54,991 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:54,996 p=8080 u=root n=ansible | TASK [Alta_Usuarios_Guantay : Crear usuario Profesor y agregarlo al grupo GProfesores] ****************************************************************************************************************************************************************************************
2024-12-11 16:44:55,345 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:55,353 p=8080 u=root n=ansible | TASK [Alta_Usuarios_Guantay : Crear usuario Alumno y agregarlo al grupo GAlumnos] *********************************************************************************************************************************************************************************************
2024-12-11 16:44:55,548 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:55,553 p=8080 u=root n=ansible | PLAY [Configurar sudoers para GProfesores] ************************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:55,561 p=8080 u=root n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2024-12-11 16:44:56,442 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:56,451 p=8080 u=root n=ansible | TASK [Sudoers_Guantay : Permitir que el grupo GProfesores ejecute sudo sin contraseña] ****************************************************************************************************************************************************************************************
2024-12-11 16:44:56,777 p=8080 u=root n=ansible | ok: [localhost]
2024-12-11 16:44:56,785 p=8080 u=root n=ansible | PLAY [Instalar herramientas necesarias] ***************************************************************************************************************************************************************************************************************************************
